Nombre;7D-CYN;ATXA;CYN + 7E-CYN;D-MCLR ;D-MCRR + DE-MCRR ;H-ATXA;MC-HILR;MC-HTYR;MCLA;MCLF ;MCLR;MCLW;MCLY;MCRR;MCWR;MCYR;NOD
A1-0;N.D.;N.D.;N.D.;1.03;<0.040;N.D.;0.220;N.D.;N.D.;1.53;33.4 (*);2.17;1.46;0.416;N.D.;0.216;N.D.
A1-2h;N.D.;N.D.;N.D.;1.03;<0.040;N.D.;0.220;N.D.;N.D.;1.53;33.4 (*);2.17;1.46;0.416;N.D.;0.216;N.D.
A1-6h;N.D.;N.D.;N.D.;1.13;<0.040;N.D.;0.210;N.D.;N.D.;2.01;34.8 (*);2.80;1.48;0.445;N.D.;0.227;N.D.
A1-1;N.D.;N.D.;N.D.;1.06;<0.040;N.D.;0.228;N.D.;N.D.;2.06;33.1 (*);2.94;1.45;0.408;N.D.;0.217;N.D.
A1-14-0h;N.D.;N.D.;N.D.;1.14;<0.040;N.D.;0.256;N.D.;N.D.;3.30;36.6 (*);4.38;1.93;0.451;N.D.;0.230;N.D.
A1-14-2h;N.D.;N.D.;N.D.;1.21;<0.040;N.D.;0.237;N.D.;N.D.;2.79;36.0 (*);3.70;1.89;0.433;N.D.;0.221;N.D.
A1-14-6h;N.D.;N.D.;N.D.;1.12;<0.040;N.D.;0.219;N.D.;N.D.;2.71;35.9 (*);3.63;1.89;0.445;N.D.;0.212;N.D.
A1-15;N.D.;N.D.;N.D.;0.930;<0.040;N.D.;0.188;N.D.;N.D.;2.06;28.6 (*);2.95;1.48;0.329;N.D.;0.180;N.D.
B1-0;N.D.;N.D.;N.D.;0.910;<0.040;N.D.;0.190;N.D.;N.D.;2.45;29.8 (*);3.19;1.61;0.394;N.D.;0.192;N.D.
B1-2h;N.D.;N.D.;N.D.;1.07;<0.040;N.D.;0.234;N.D.;N.D.;1.52;32.6 (*);3.03;1.49;0.436;N.D.;0.216;N.D.
B1-6h;N.D.;N.D.;N.D.;0.993;<0.040;N.D.;0.204;N.D.;N.D.;1.40;29.7 (*);2.81;1.40;0.353;N.D.;0.191;N.D.
B1-1;N.D.;N.D.;N.D.;N.D.;N.D.;N.D.;N.D.;N.D.;N.D.;N.D.;N.D.;N.D.;N.D.;N.D.;N.D.;N.D.;N.D.
B1-14-0h;N.D.;N.D.;N.D.;1.07;<0.040;N.D.;0.242;N.D.;N.D.;3.12;33.9 (*);4.13;1.87;0.423;N.D.;0.219;N.D.
